,INDPMI
2010-07-01,49.69374863648335
2010-08-01,59.42116442952313
2010-09-01,57.08656939542297
2010-10-01,42.70224930883142
2010-11-01,55.21389512589323
2010-12-01,51.47529890052322
2011-01-01,44.495621071656664
2011-02-01,56.29796803330008
2011-03-01,59.23164022041773
2011-04-01,48.09573621347813
2011-05-01,56.57901920022745
2011-06-01,54.80561176753625
2011-07-01,47.37681006791272
2011-08-01,59.4824434859116
2011-09-01,56.59226619723954
2011-10-01,44.440672200152385
2011-11-01,44.04277091333224
2011-12-01,57.43145617943344
2012-01-01,56.264874447882555
2012-02-01,49.98615561297974
2012-03-01,46.67255726907721
2012-04-01,40.339783384056865
2012-05-01,47.68934234556138
2012-06-01,45.184454785085826
2012-07-01,53.842556347658615
2012-08-01,52.33627920993432
2012-09-01,45.41568446343656
2012-10-01,54.96832237935888
2012-11-01,42.15136631677899
2012-12-01,41.82783931076053
2013-01-01,57.10445384710509
2013-02-01,43.21143769393263
2013-03-01,44.7745095196808
2013-04-01,50.4444740060036
2013-05-01,58.00864119718068
2013-06-01,58.34926066466024
2013-07-01,57.79473442023557
2013-08-01,41.68346300781576
2013-09-01,52.47498471214875
2013-10-01,42.211836500637546
2013-11-01,45.91777170241775
2013-12-01,55.73868435007314
2014-01-01,41.055420858024675
2014-02-01,52.328996781172464
2014-03-01,57.197082994959636
2014-04-01,57.27780618958134
2014-05-01,42.626102512140946
2014-06-01,52.99575667647643
2014-07-01,43.07509781797051
2014-08-01,56.01082545676488
2014-09-01,50.72662844127962
2014-10-01,52.55972732594344
2014-11-01,58.34973656068259
2014-12-01,52.86674184115189
2015-01-01,59.46028949238952
2015-02-01,50.974505445345635
2015-03-01,56.86717319224722
2015-04-01,44.5601623445216
2015-05-01,41.74228877514549
2015-06-01,44.183445748154
2015-07-01,45.64800233580003
2015-08-01,57.814295183957945
2015-09-01,58.4272292522334
2015-10-01,44.842893348489675
2015-11-01,54.957679074054795
2015-12-01,55.100025766035515
2016-01-01,41.05751062452696
2016-02-01,51.96290537794632
2016-03-01,40.966826188640354
2016-04-01,42.862414064963566
2016-05-01,43.49425535459678
2016-06-01,42.16011847702565
2016-07-01,51.162221256138714
2016-08-01,54.933319453154525
2016-09-01,51.1041509125849
2016-10-01,42.083424763868116
2016-11-01,58.218050427632946
2016-12-01,59.91544744109427
2017-01-01,43.333049051487066
2017-02-01,46.96142525892429
2017-03-01,47.81698986336706
2017-04-01,55.28815194974584
2017-05-01,58.92257552248515
2017-06-01,43.09468338854005
2017-07-01,59.897164356370126
2017-08-01,47.026799237636254
2017-09-01,41.74094480129817
2017-10-01,52.86254341445773
2017-11-01,53.49645174180677
2017-12-01,45.588885087570105
2018-01-01,56.648641479078854
2018-02-01,53.73451045890114
2018-03-01,52.971550340062365
2018-04-01,53.59784583933546
2018-05-01,54.65668291681352
2018-06-01,50.64340060918789
2018-07-01,49.6505511954511
2018-08-01,56.56139422960567
2018-09-01,43.33497318970457
2018-10-01,58.90238328716703
2018-11-01,50.37851433358663
2018-12-01,43.18617068905257
2019-01-01,44.27761862411599
2019-02-01,56.13860379434599
2019-03-01,45.65430792468008
2019-04-01,59.67507974889952
2019-05-01,48.22927854561853
2019-06-01,46.36361925594463
2019-07-01,52.06588243956474
2019-08-01,58.89753470873693
2019-09-01,43.35285618076803
2019-10-01,40.480829410143
2019-11-01,40.64730784622195
2019-12-01,52.49106002358382
2020-01-01,47.09331389625023
2020-02-01,57.53414329618496
2020-03-01,48.985703209703864
2020-04-01,48.12590746767901
2020-05-01,40.7317250469902
2020-06-01,43.752358151970384
2020-07-01,59.97093200074366
2020-08-01,59.89599413741146
2020-09-01,41.280933149595505
2020-10-01,44.67558819629891
2020-11-01,40.537842397513494
2020-12-01,43.46175997276433
2021-01-01,51.20017700042092
2021-02-01,55.65044871660948
2021-03-01,44.42427565138583
2021-04-01,50.47084392455011
2021-05-01,40.49880301394927
2021-06-01,55.81493916423389
2021-07-01,49.51159717351276
2021-08-01,51.42884749433192
2021-09-01,46.354042101223634
2021-10-01,57.7122161802878
2021-11-01,54.98580296262952
2021-12-01,48.84702109673078
2022-01-01,56.30598291413567
2022-02-01,48.44911685584027
2022-03-01,55.84667659169053
2022-04-01,58.03053730067998
2022-05-01,48.45926829106379
2022-06-01,56.52834000902865
2022-07-01,56.02806136738282
2022-08-01,59.20433843786222
2022-09-01,59.45422963798631
2022-10-01,45.57912415458457
2022-11-01,44.07925720420425
2022-12-01,58.103631822035474
2023-01-01,58.59810582257977
2023-02-01,59.46893300198968
2023-03-01,56.13152755829904
2023-04-01,51.45796312444706
2023-05-01,53.41417314426468
2023-06-01,41.431932131023835
2023-07-01,51.960859062688606
2023-08-01,50.497674731295
2023-09-01,40.198947494459986
2023-10-01,52.24087038849075
2023-11-01,54.917556498901256
2023-12-01,57.01605741977581
